=== case-09 full25 start Sun 30 Aug 2026 00:33:21 +08 port=/dev/cu.usbmodem1101 ===
esptool.py v4.8.1.1
Serial port /dev/cu.usbmodem1101
Connecting...
Chip is ESP32-C3 (QFN32) (revision v0.4)
Features: WiFi, BLE, Embedded Flash 4MB (XMC)
Crystal is 40MHz
MAC: 64:e8:33:8a:02:d8
Uploading stub...
Running stub...
Stub running...
Changing baud rate to 460800
Changed.
Configuring flash size...
Flash will be erased from 0x00000000 to 0x00004fff...
Flash will be erased from 0x00008000 to 0x00008fff...
Flash will be erased from 0x0000e000 to 0x0000ffff...
Flash will be erased from 0x00010000 to 0x0029ffff...
Compressed 18688 bytes to 12099...
Writing at 0x00000000... (100 %)
Wrote 18688 bytes (12099 compressed) at 0x00000000 in 0.2 seconds (effective 624.6 kbit/s)...
Hash of data verified.
Compressed 3072 bytes to 137...
Writing at 0x00008000... (100 %)
Wrote 3072 bytes (137 compressed) at 0x00008000 in 0.0 seconds (effective 632.0 kbit/s)...
Hash of data verified.
Compressed 8192 bytes to 47...
Writing at 0x0000e000... (100 %)
Wrote 8192 bytes (47 compressed) at 0x0000e000 in 0.1 seconds (effective 788.2 kbit/s)...
Hash of data verified.
Compressed 2686704 bytes to 2306118...
Writing at 0x00010000... (0 %)
Writing at 0x000149b5... (1 %)
Writing at 0x00018f56... (2 %)
Writing at 0x0001d506... (2 %)
Writing at 0x00021ac5... (3 %)
Writing at 0x0002607c... (4 %)
Writing at 0x0002a62c... (4 %)
Writing at 0x0002ebdc... (5 %)
Writing at 0x0003319a... (6 %)
Writing at 0x0003774a... (7 %)
Writing at 0x0003bcf2... (7 %)
Writing at 0x000402a3... (8 %)
Writing at 0x00044849... (9 %)
Writing at 0x00048dba... (9 %)
Writing at 0x0004d35f... (10 %)
Writing at 0x00051d1a... (11 %)
Writing at 0x000562c7... (12 %)
Writing at 0x0005a882... (12 %)
Writing at 0x0005ee36... (13 %)
Writing at 0x000633f7... (14 %)
Writing at 0x000679bf... (14 %)
Writing at 0x0006bf77... (15 %)
Writing at 0x00070519... (16 %)
Writing at 0x00074eb8... (17 %)
Writing at 0x00079481... (17 %)
Writing at 0x0007da4a... (18 %)
Writing at 0x00081faa... (19 %)
Writing at 0x00086562... (19 %)
Writing at 0x0008ab06... (20 %)
Writing at 0x0008f0cd... (21 %)
Writing at 0x0009368b... (21 %)
Writing at 0x00097c30... (22 %)
Writing at 0x0009c1d6... (23 %)
Writing at 0x000a078e... (24 %)
Writing at 0x000a4d58... (24 %)
Writing at 0x000a9301... (25 %)
Writing at 0x000ad8b3... (26 %)
Writing at 0x000b1e68... (26 %)
Writing at 0x000b67e9... (27 %)
Writing at 0x000bad84... (28 %)
Writing at 0x000bf324... (29 %)
Writing at 0x000c38de... (29 %)
Writing at 0x000c7e80... (30 %)
Writing at 0x000cc419... (31 %)
Writing at 0x000d09aa... (31 %)
Writing at 0x000d5345... (32 %)
Writing at 0x000d98f3... (33 %)
Writing at 0x000ddeb4... (34 %)
Writing at 0x000e2463... (34 %)
Writing at 0x000e6a15... (35 %)
Writing at 0x000eafc0... (36 %)
Writing at 0x000ef51e... (36 %)
Writing at 0x000f3ad0... (37 %)
Writing at 0x000f8078... (38 %)
Writing at 0x000fc637... (39 %)
Writing at 0x00100bf1... (39 %)
Writing at 0x001051b9... (40 %)
Writing at 0x0010975d... (41 %)
Writing at 0x0010dd20... (41 %)
Writing at 0x001122ce... (42 %)
Writing at 0x00116c77... (43 %)
Writing at 0x0011b225... (43 %)
Writing at 0x0011f7da... (44 %)
Writing at 0x00123d92... (45 %)
Writing at 0x001282ed... (46 %)
Writing at 0x0012c8a2... (46 %)
Writing at 0x00130e55... (47 %)
Writing at 0x001357f2... (48 %)
Writing at 0x00139da2... (48 %)
Writing at 0x0013e367... (49 %)
Writing at 0x00142924... (50 %)
Writing at 0x00146edb... (51 %)
Writing at 0x0014b498... (51 %)
